user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1,0.0071812398590038835,0.03238113463832211,0.0013025427486052208,0.060741779738772345,0.00874898974564554,0.034765513005462156,0.21043571952087192,0.01177715963326256,0.028930070561704324,0.05836082010896724,0.0439762278751435,0.04967543292267179,0.08299610434494423,0.02474293282219695,0.010513338801366559,0.08700548652319912,0.016185661330738756,0.0,0.022398294416114947,0.1519971850819455,0.03496361606079261,0.032101836370503435,0.06104426078002889
2,0.0682116352707765,0.026144122062979322,0.037883997396645185,0.04969580751048061,0.05198162433484154,0.009863995397242479,0.2107430443557158,0.010525260573137312,0.07414078606730659,0.01738930471623291,0.04256250981030181,0.09530120642442927,0.0909631735750293,0.01931423346839204,0.029230717146437046,0.07556987003227932,0.0,0.014279516045206888,0.03925490374925367,0.0733479530903933,0.0018981111891314664,0.03200411252173959,0.011046951488745816
3,0.07563808896402031,0.03131876533496188,0.06954418478311403,0.0007095431384468418,0.05489684379274098,0.040547006024130104,0.1315044375748332,0.03786327983388292,0.12218066334992894,0.0397790751512135,0.003565979102554903,0.0771445123813996,0.0,0.023505933166064582,0.013106451090954867,0.15427351193050792,0.012289285979204458,0.013624076672873195,0.009814614420331616,0.0,0.032224785803683396,0.09031736709923796,0.02856257090318441
4,0.016243720053704735,0.031939269790771906,0.014216955252003014,0.06401560468441997,0.007887102101947343,0.030061085305015278,0.1160760766778401,0.004826608837611606,0.018648178760284975,0.04848406464823654,0.052592237297679,0.05036097463497116,0.09190755012685801,0.02444759043029364,0.009305900868629124,0.11643953794595113,0.016468586515936467,0.011947243772555051,0.01280389062220333,0.16887387016774794,0.028905076624166998,0.0312937315454767,0.04469302712021034
5,0.07437574437011159,0.018097321184019896,0.037431036666104034,0.04188593915301043,0.052648394637115264,0.013733001118004191,0.05891790395020874,0.018164959776595404,0.05715697063873138,0.0,0.055926053889376215,0.09718695265127791,0.10692244235385215,0.01571998697042942,0.024907662470129318,0.13698242541295735,0.007651292590820931,0.011412731318351667,0.03599190163364621,0.11329559622561147,0.0,0.038535473567879314,0.0
117,0.025670480464552524,0.041315497140599254,0.03333684179426767,0.026369114447515954,0.014893971882059232,0.05671547143375329,0.001011755985430535,0.030810508695164805,0.08607799576256361,0.09106798138502818,0.00036141301609657773,0.05101454539087634,0.0008250287433640378,0.02536254026185799,0.006934437560577711,0.2107650213709842,0.025960810116897107,0.005794320410617206,0.0,0.06061983445752154,0.06781125253987395,0.07132275808990338,0.07680394528929199
121,0.019040275624261898,0.040293312666961796,0.03540470983222957,0.02950784321633996,0.013845863633013579,0.0603638136752039,0.0,0.03506362706491966,0.10822638683525469,0.09245847829421815,0.0,0.054420481459997005,0.004648020187788045,0.028172607249695763,8.851129079852402e-05,0.17077922539711424,0.02330686305468663,0.0,0.0029630384928708035,0.07133529265031127,0.06392539171274506,0.0704620378473079,0.07399111703214911
123,0.08172652568930665,0.02776610037859215,0.06918852255552607,0.008357550676876381,0.05291578895041241,0.045927514060856024,0.0,0.03728894809600939,0.16711305458522638,0.03595328907763754,0.004193344666317865,0.08784701601845392,0.012289611038926871,0.018605393339157807,0.017166014227894256,0.10919028655855909,0.01714403285206055,0.015533397326883809,0.021921458866440754,0.024351454465366233,0.034036082827509834,0.08514403425516782,0.02434735746159937
124,0.017382130965832403,0.03374748936689386,0.015509948570268923,0.06664069447740548,0.011069224053635614,0.03174583778992114,0.0,0.0069045770966978896,0.06646379730103495,0.04818881391808984,0.05828977820125806,0.057831172198928804,0.10191227611779426,0.02888896792829989,0.00807312817788164,0.05602512764078971,0.012750429354273818,0.00944193793442051,0.012776366060795472,0.18698101070794518,0.022604669037992905,0.027499262428613253,0.04075911047859111
125,0.01527676364112626,0.039484580595927854,0.03195079093164115,0.015291163649726026,0.007743414727779983,0.06610561188781758,0.0,0.0375710602626879,0.17129091405642669,0.08307453806615943,0.0056417193645182965,0.046033935517974994,0.009723752658802045,0.02738941757900168,0.0,0.022667033510306397,0.031232547932402936,0.0002961472267417117,0.0,0.09098371345564638,0.06667745709713856,0.08791897684736115,0.08022262959065748
126,0.07311066540948016,0.020199981727836536,0.039489877347311984,0.06221415588166659,0.055748028432781004,0.009000138199763483,0.004358751570666734,0.014899309970565227,0.13536271092445218,0.01430177016129592,0.04742967755250514,0.12262346061670762,0.12154533097866625,0.015679136873069596,0.03172010548122943,0.0,0.0020035268414550314,0.010358131700282085,0.04044628187796032,0.09531367999532359,0.004374715025205727,0.03040417086959775,0.004869411827736783
127,0.08304752830699293,0.034499077413439334,0.06307900687466805,0.008799899277849008,0.05389033281964186,0.04376913167373757,0.0,0.03178314566375027,0.16231450002741277,0.04796541495613696,0.0032534221853820233,0.11556702373736366,0.003012161008186341,0.025946514778643376,0.019125904712606997,0.0,0.011637341042725017,0.017760942510804838,0.009774781839141272,0.019026559100900068,0.036867122879516975,0.09569062656251866,0.03950865157492541
128,0.01850386588716861,0.04232615082649078,0.028168595881931283,0.011423042751186921,0.006806039181520367,0.06967146394502578,0.0,0.03332862131610135,0.08245780239711221,0.09306910237405559,0.00010409539135668454,0.09340363536448615,0.0,0.028339452936012203,0.0003092279526410884,0.0,0.031538517653673964,0.005417125984841263,0.0,0.0833263569144214,0.07410237815725894,0.10147255459258611,0.0911181592012016
129,0.007491755860105451,0.03396271696854619,0.009270135037813586,0.06673016544098909,0.011913921906335745,0.029074226653591786,0.0,0.012744524861411628,0.010239015966398106,0.06945002738656426,0.05334351233469519,0.135636076653095,0.10989630890101716,0.030883014297893127,0.010718221216134876,0.0,0.011540597143910907,0.0,0.007318735679942444,0.11378921760065404,0.03299262455427235,0.04713074365774025,0.06167510817175126
130,0.08088238756657602,0.03033676037274236,0.06917721893758202,0.006643592351660905,0.051227434639628415,0.048833297400224115,0.0,0.03886715783275702,0.03831725321225988,0.05425819577556767,0.0,0.17904469030473658,0.0,0.01984579668143265,0.015110560812607893,0.0,0.018787188935725806,0.012536219825627368,0.01185855775569499,0.0,0.037249778276030675,0.11420984333737208,0.03892063246232174
131,0.0040934539119350305,0.035735416140145,0.00768025740752403,0.07841005444375228,0.0,0.04188287491847416,0.0,0.003944593510142941,0.0,0.08421923816141101,0.04558201326274874,0.14868257693668865,0.12083725677657102,0.022032394066683128,0.009778920062482719,0.0,0.017409476455489244,0.009216096217594177,0.030750646409453145,0.03912562949547407,0.03465292371011228,0.0326188519065422,0.05958925933182231
132,0.06540354953972144,0.022894875782542217,0.035164441456497546,0.05896134462529286,0.05164096706124998,0.020021583149055954,0.0,0.015315037552991923,0.0,0.03324520342280397,0.04467120957878298,0.1649082796072663,0.13322900025185336,0.012901095317616152,0.0270264606310088,0.0,0.008609801736301988,0.00801469082143499,0.047916639902656676,0.0,0.006154411737821596,0.0683356362675832,0.019158222445901558
133,0.08382712275587297,0.03584686589456777,0.07001806882890955,0.006890791343930838,0.051704320949380426,0.052275806301201044,0.0,0.03912974568886489,0.0,0.06038647379905897,0.0,0.11131362587868907,0.00701852553825286,0.02113716060753406,0.01359527390168858,0.0,0.014301014070921434,0.014719580143985445,0.011890068463336501,0.0,0.03775760604916625,0.16058190108229203,0.04187191604436031
134,0.07081783828288726,0.02533111100321878,0.03477353599450725,0.04341138058884085,0.04227470072503358,0.02298400584059111,0.0,0.010592824724229488,0.0,0.01812683404561966,0.04639336024894853,0.06484761439440892,0.16336547201203455,0.016771688464959342,0.02864689342703677,0.0,0.01127243336042523,0.01790143347348456,0.04784925619400307,0.004053492834575314,0.013959865674755878,0.12530056713424925,0.017609190862170866
135,0.00034435914813988635,0.03819499738014413,0.002473708856283205,0.07229822331338678,0.007689832003123755,0.03486380018033745,0.0,0.012392537392510512,0.0,0.08429373623883173,0.052929868916114634,0.01570158427039414,0.1644393203247408,0.027250862595278407,0.010909309763269745,0.0,0.014872031738715848,0.0,0.012026476082452432,0.0040446193968023654,0.04093770132125526,0.12421300784480113,0.06960105762979843
136,0.07502675034027116,0.026298449627953205,0.03919384875158205,0.06303859887264554,0.0538525850133401,0.012363855732179555,0.0,0.01830994797645436,0.002496337816599511,0.03804464870508299,0.05971294065963552,0.0,0.13764277497121055,0.020718157874680114,0.024309411824972253,0.0,0.002053646837995573,0.011763204626901532,0.038110942899033946,0.0,0.002265549350167668,0.15135925123533106,0.02005276692641763
137,0.1018142615366645,0.03282582477484098,0.07062532782357848,0.014246860458274177,0.05715183797333715,0.045571588542983446,0.0007077877397272002,0.038615578435856716,0.0,0.08005433726548812,0.01392338727018612,0.0,0.0010652950458040849,0.023495751064462007,0.015296566974063442,0.0,0.015438902265814278,0.01674466956871721,0.005535428706226808,0.0,0.038135179738220906,0.18649974091898064,0.04591561640838778
138,0.1170221286931541,0.03245743640098478,0.08292225337571556,0.009683884062159764,0.06083388568230568,0.05092625957349984,0.0,0.04339663136418057,0.0,0.10542251545806314,0.01788741657216172,0.0,0.0,0.027085095235412925,0.012956977235070971,0.0,0.013197247689899121,0.01820347481936176,0.010753825702483512,0.007900141301322904,0.034364595912345273,0.12411557834753048,0.03433958551514005
139,0.13605591711811524,0.0311071311916317,0.09805623529542465,0.006593147212915528,0.06760035671322022,0.045119629071334766,0.0,0.04248181505562685,0.0,0.14489049579801244,0.020475976528160494,0.0,0.0,0.023829166960480385,0.019374647767818585,0.0,0.01450932394469091,0.02004803449773469,0.009610615594044393,0.010593500765346547,0.0353304519606449,0.052759514677782324,0.027870885673329973
